date;season;max.RUNA1;max.RUNA2;maxRUNA3;max.RUNA8;max.RUNA9;mean.RUNA1;mean.RUNA2;mean.RUNA3;mean.RUNA8;mean.RUNA9;amp.RUNA1;amp.RUNA2;amp.RUNA3;amp.RUNA8;amp.RUNA9;sd.RUNA1;sd.RUNA2;sd.RUNA3;sd.RUNA8;sd.RUNA9
20.09.06;winter;23,28;24,726;24,508;24,532;23,352;23,214;24,25704167;23,77554167;23,80866667;23,26;0,168;0,941;1,324;1,324;0,168;0,048130258;0,238697276;0,480070736;0,477568449;0,048861828
20.09.07;winter;23,617;24,532;24,219;24,267;23,905;23,29920833;24,08629167;24,12033333;24,14541667;23,51654167;0,529;0,843;0,338;0,362;0,697;0,178653655;0,255209459;0,084221069;0,088206239;0,239696725
20.09.08;winter;23,761;24,171;24,605;24,629;23,809;23,57895833;23,90741667;24,08429167;24,11241667;23,63395833;0,289;0,506;0,868;0,844;0,337;0,079157784;0,140792761;0,255372103;0,25462742;0,102987327
20.09.09;winter;23,472;24,484;24,557;24,581;23,905;23,399;24,31033333;24,35645833;24,37954167;23,57783333;0,192;0,313;0,579;0,603;0,505;0,051269111;0,100516348;0,139725812;0,144416661;0,120892934
20.09.10;winter;23,833;24,677;24,532;24,557;24,171;23,256125;24,41266667;24,43979167;24,466875;23,51858333;0,745;0,362;0,241;0,242;1,011;0,199244074;0,08877165;0,065852258;0,06952967;0,359593117
20.09.11;winter;24,074;24,484;24,653;24,677;24,46;23,87041667;24,3935;24,45295833;24,485125;24,09633333;0,409;0,169;0,386;0,362;0,747;0,130762618;0,052069352;0,115149611;0,110904311;0,225668026
20.09.12;winter;24,291;24,532;24,968;24,992;24,388;24,19875;24,39054167;24,587875;24,61804167;24,20270833;0,337;0,265;0,508;0,532;0,483;0,099900059;0,076769547;0,108055667;0,105252689;0,129659245
20.09.13;winter;24,219;24,508;24,702;24,726;24,146;23,99866667;24,40258333;24,48025;24,513375;24,05591667;0,338;0,313;0,339;0,338;0,241;0,11253006;0,077901229;0,093535508;0,098392211;0,076477287
20.09.14;winter;24,05;24,702;24,339;24,363;24,05;23,80420833;24,46508333;24,23491667;24,26591667;23,79429167;0,578;0,483;0,265;0,265;0,626;0,149982022;0,107577643;0,072251323;0,071482997;0,200658585
20.09.15;winter;23,641;24,484;24,412;24,436;23,905;23,13604167;24,3815;24,213625;24,245;23,254125;0,697;0,313;0,386;0,386;0,817;0,163524358;0,071958321;0,128732892;0,121763134;0,23418746
20.09.16;winter;24,195;24,388;24,315;24,339;24,195;23,98375;24,24791667;24,24295833;24,273;24,00383333;0,506;0,338;0,193;0,168;0,41;0,174111221;0,087837754;0,053529739;0,048130258;0,126934652
20.09.17;winter;24,122;24,315;24,339;24,363;24,171;24,05895833;23,87566667;24,21683333;24,247875;24,01691667;0,241;1,203;0,313;0,289;0,266;0,069023927;0,332310183;0,077483051;0,074481578;0,067756544
20.09.18;winter;24,098;23,905;24,339;24,363;24,195;23,9115;23,66179167;24,15758333;24,19266667;23,96470833;0,337;0,601;0,409;0,385;0,386;0,092773216;0,174172074;0,128199884;0,122363204;0,115849407
20.09.19;winter;24,002;23,881;24,291;24,315;24,098;23,85133333;23,52254167;24,19183333;24,22491667;23,92654167;0,313;0,745;0,217;0,193;0,337;0,096952999;0,262613119;0,050995027;0,047793866;0,092526837
20.09.20;winter;24,05;23,93;24,629;24,677;24,146;23,92054167;23,50358333;24,26404167;24,29808333;23,97470833;0,265;0,818;0,675;0,675;0,409;0,058261763;0,256919192;0,18033073;0,176229326;0,106851168
20.09.21;winter;23,905;24,171;24,581;24,605;23,905;23,734;23,61291667;24,20083333;24,22991667;23,773;0,288;1,035;0,651;0,651;0,288;0,080167217;0,29007569;0,17324892;0,176302585;0,084334737
20.09.22;winter;24,267;24,171;24,532;24,557;24,122;23,95266667;23,756125;24,318125;24,35033333;23,89341667;0,578;1,059;0,386;0,362;0,361;0,182048887;0,27691881;0,094457864;0,087730648;0,102712311
20.09.23;winter;24,171;23,857;24,508;24,532;24,243;23,95475;23,585625;24,26795833;24,30108333;24,051;0,41;0,769;0,723;0,747;0,458;0,104552566;0,226291042;0,165911574;0,16303505;0,125197583
20.09.24;winter;24,171;23,881;24,484;24,436;24,243;23,970625;23,4505;24,1595;24,19775;24,04608333;0,386;0,913;0,675;0,603;0,338;0,121194709;0,262255601;0,156636383;0,135198485;0,09966331
20.09.25;winter;23,954;23,809;24,388;24,412;23,978;23,79108333;23,52566667;23,98283333;24,008875;23,83020833;0,385;0,697;0,699;0,699;0,361;0,102747016;0,19213733;0,206585842;0,204530494;0,108127533
20.09.26;winter;23,689;23,713;24,219;24,267;24,05;23,557875;23,52158333;23,89141667;23,91841667;23,72120833;0,289;0,385;0,602;0,554;0,553;0,086595668;0,10597166;0,16540278;0,164512433;0,181002517
20.09.27;winter;24,05;23,761;24,339;24,363;24,002;23,81345833;23,402375;23,91958333;23,95075;23,90645833;0,481;0,649;0,674;0,674;0,193;0,16891855;0,185100869;0,206390495;0,21221856;0,05771593
20.09.28;winter;23,881;23,593;24,557;24,581;23,954;23,802;23,36825;24,00391667;24,04104167;23,87625;0,192;0,433;0,844;0,844;0,145;0,061485947;0,122683846;0,214203462;0,215736046;0,051862905
20.09.29;winter;23,905;23,448;24,629;24,605;24,291;23,818;23,345;24,107375;24,14166667;24,01891667;0,192;0,24;1,012;0,988;0,554;0,048936516;0,066570656;0,218958168;0,221609854;0,175450951
20.09.30;winter;23,905;23,641;24,726;24,774;24,002;23,703;23,35333333;24,1235;24,15554167;23,75404167;0,336;0,505;0,989;1,013;0,385;0,087229831;0,159245686;0,301374677;0,307192898;0,095190189
20.10.01;winter;23,954;23,978;24,629;24,653;24,388;23,78404167;23,60283333;24,05425;24,07725;23,92066667;0,361;0,698;0,964;0,964;0,771;0,077453761;0,183648925;0,230908649;0,231633941;0,208396709
20.10.02;winter;24,532;23,809;24,702;24,702;24,388;24,14358333;23,3895;24,00395833;24,030125;24,04195833;0,795;1,009;1,061;1,061;0,603;0,261426009;0,273875091;0,285836603;0,287889519;0,168372382
20.10.03;winter;24,847;23,472;24,726;24,75;24,557;24,35870833;23,15208333;24,216;24,24108333;24,227875;1,014;0,719;0,989;1,061;0,868;0,250779564;0,246920673;0,289176943;0,297857117;0,215216436
20.10.04;winter;24,557;23,833;24,363;24,388;24,339;23,90170833;23,4685;23,66704167;23,687125;23,8385;1,157;0,961;1,179;1,204;0,891;0,332440054;0,272289328;0,295628068;0,293415466;0,251474608
20.10.05;winter;23,593;24,171;23,809;23,833;23,713;23,36329167;23,962625;23,58491667;23,61191667;23,41725;0,505;0,41;0,457;0,433;0,601;0,1578578;0,128831812;0,093993948;0,090817982;0,163526424
20.10.06;winter;23,809;24,267;24,074;24,122;23,593;23,34033333;24,10820833;23,813125;23,840125;23,25416667;0,793;0,386;0,481;0,481;0,529;0,275803753;0,089088612;0,116061945;0,116242742;0,163698999
20.10.07;winter;23,689;24,243;24,267;24,291;24,026;23,55679167;24,05916667;24,00291667;24,028;23,60083333;0,385;0,458;0,578;0,578;0,77;0,105789775;0,135620207;0,174883046;0,177661867;0,201791254
20.10.08;winter;24,557;24,484;24,315;24,363;24,074;23,81666667;24,144625;23,97775;23,998875;23,73908333;1,085;0,843;0,602;0,626;0,794;0,36595838;0,227998439;0,137878097;0,14442188;0,176528337
20.10.09;winter;24,484;24,629;24,532;24,557;24,629;24,1335;24,32841667;24,28004167;24,31016667;24,09029167;0,603;0,531;0,675;0,652;0,82;0,186974772;0,164272286;0,13493331;0,131211965;0,206359222
20.10.10;winter;25,137;24,798;24,774;24,798;24,992;24,237125;24,21508333;24,34741667;24,3735;24,21983333;1,352;1,253;0,748;0,772;1,255;0,34915467;0,35020105;0,21329382;0,215040138;0,262026827
20.10.11;winter;24,581;24,968;24,726;24,774;24,46;24,243;24,32470833;24,28320833;24,31029167;24,11641667;0,748;1,664;0,796;0,844;0,699;0,213930505;0,440204051;0,252386518;0,260930522;0,19750199
20.10.12;winter;23,954;24,702;24,895;24,871;23,978;23,76304167;24,334625;24,46808333;24,50025;23,74804167;0,457;1,157;0,773;0,676;0,53;0,112847138;0,362929483;0,190762524;0,184650846;0,135995677
20.10.13;winter;24,605;24,823;25,065;25,089;24,774;23,90779167;24,54966667;24,66658333;24,69175;24,0825;1,253;0,99;0,846;0,87;1,253;0,342986751;0,25091375;0,239918993;0,254120008;0,359913154
20.10.14;winter;24,992;25,234;25,477;25,623;25,21;24,44620833;24,74520833;24,88016667;24,9155;24,46458333;1,087;1,353;0,896;0,994;1,329;0,310433075;0,355754309;0,203603978;0,212738664;0,458284221
20.10.15;winter;25,186;25,307;25,089;25,113;24,992;24,557875;25,01433333;24,82266667;24,85591667;24,44333333;1,064;0,799;0,774;0,798;1,279;0,318593282;0,206006472;0,198352709;0,20385415;0,379636287
20.10.16;winter;24,677;25,38;25,331;25,38;24,774;24,41975;24,87175;24,80170833;24,828875;24,38270833;0,434;2,364;1,305;1,33;0,748;0,116641871;0,544729869;0,368717222;0,366670011;0,223617974
20.10.17;winter;24,508;25,404;25,065;25,089;24,798;24,370375;24,829125;24,54266667;24,56575;24,39570833;0,289;1,715;0,967;0,943;0,796;0,068798264;0,467740295;0,241748822;0,242242108;0,226742811
20.10.18;winter;24,653;25,428;24,895;24,944;24,726;24,33529167;24,88716667;24,71975;24,75516667;24,35754167;0,579;0,944;0,435;0,387;0,7;0,151510504;0,223917622;0,133070838;0,122581177;0,186014254
20.10.19;winter;24,219;25,695;24,871;24,895;24,46;23,98883333;25,085125;24,49745833;24,52754167;24,1375;0,578;1,669;1,038;1,038;0,699;0,168090469;0,323083555;0,259995983;0,264032933;0,199930858
20.10.20;winter;23,905;25,404;25,647;25,695;24,532;23,766;25,158625;24,66404167;24,68816667;23,92266667;0,36;0,92;1,597;1,621;1,035;0,083132163;0,233554167;0,512197268;0,522381808;0,251342944
20.10.21;winter;24,774;25,404;25,234;25,283;25,186;24,18375;25,26545833;24,89516667;24,9325;24,49670833;1,061;0,436;0,726;0,751;1,281;0,304963612;0,103517266;0,209916892;0,216385526;0,405809923
20.10.22;winter;24,75;25,477;25,283;25,331;24,992;24,06545833;25,22716667;24,97283333;25,01320833;24,411125;1,374;0,533;0,678;0,654;1,159;0,411753406;0,163037917;0,187237739;0,182369424;0,380928421
20.10.23;winter;24,557;25,623;25,428;25,477;24,702;24,21691667;25,28170833;25,14258333;25,18495833;24,33041667;0,627;0,752;1,161;1,065;0,507;0,202244131;0,200752818;0,280619488;0,273502004;0,155803923
20.10.24;winter;24,243;25,866;25,234;25,258;24,436;24,06716667;25,486;25,10108333;25,13720833;24,240875;0,41;0,729;0,363;0,435;0,386;0,106205161;0,227857316;0,099463743;0,101878009;0,112207228
20.10.25;winter;24,195;25,647;25,501;25,525;24,363;23,845375;25,41416667;25,10616667;25,14045833;24,027875;0,554;0,752;1,017;1,065;0,602;0,150870175;0,171528085;0,249895572;0,26454834;0,157208892
20.10.26;winter;25,258;25,574;25,453;25,477;25,331;24,46308333;25,43745833;25,25454167;25,28979167;24,815125;1,641;0,461;0,364;0,364;1,426;0,658598969;0,126331166;0,111384949;0,105145853;0,522503282
20.10.27;winter;25,38;25,647;26,207;26,256;25,38;25,22008333;25,43641667;25,35683333;25,392125;25,099125;0,364;0,364;1,239;1,216;0,63;0,135163642;0,11447761;0,337156481;0,33708705;0,167601056
20.10.28;winter;25,428;25,525;25,866;25,914;25,38;24,99625;25,275875;25,569;25,59520833;25,138375;1,016;1,162;0,559;0,583;0,461;0,345202556;0,296291031;0,208451642;0,20923795;0,124706547
20.10.29;winter;24,847;25,647;25,574;25,598;25,016;24,5175;25,062125;25,103;25,131375;24,68970833;0,652;1,766;0,945;0,993;0,773;0,219069376;0,455421956;0,229141308;0,232282589;0,2268287
20.10.30;winter;24,195;25,501;25,065;25,089;23,93;23,36945833;25,200125;24,64745833;24,67870833;23,35054167;1,49;0,896;1,039;1,039;1,106;0,418910697;0,289358107;0,284949725;0,2866556;0,361525028
20.10.31;winter;24,339;24,702;24,798;24,847;24,484;23,4895;24,551625;24,52354167;24,55466667;23,91804167;1,658;0,266;0,435;0,459;1,636;0,729865443;0,067632519;0,121620929;0,128739598;0,509357522
20.11.01;winter;24,605;24,629;24,629;24,653;24,653;24,22683333;24,50320833;24,417875;24,44895833;24,270125;0,748;0,266;0,458;0,434;0,868;0,210802126;0,064097737;0,131810243;0,131018578;0,283214362
20.11.02;winter;24,798;24,629;24,581;24,605;24,726;24,45208333;24,38754167;24,38666667;24,42070833;24,49025;0,844;0,483;0,41;0,386;0,459;0,237234046;0,140793089;0,108638878;0,102754447;0,109504516
20.11.03;winter;24,46;24,605;24,388;24,412;24,557;24,17558333;24,436875;24,28;24,310125;24,223875;0,506;0,627;0,242;0,241;0,7;0,142658887;0,120916181;0,058956874;0,062289864;0,171440017
20.11.04;winter;24,243;24,653;24,702;24,726;24,195;24,061125;24,519375;24,37866667;24,412;24,08320833;0,313;0,603;0,556;0,555;0,362;0,088029794;0,122040554;0,192802595;0,192887442;0,118299538
20.11.05;winter;24,484;24,653;24,847;24,871;24,508;24,16158333;24,43395833;24,56875;24,58883333;24,26908333;0,747;0,458;0,676;0,676;0,458;0,242032142;0,103350177;0,17410373;0,176374519;0,172645381
20.11.06;winter;24,412;24,823;25,04;25,089;24,484;24,26191667;24,5395;24,60795833;24,62616667;24,30920833;0,627;0,652;0,628;0,653;0,41;0,126710185;0,166868863;0,15488719;0,154877418;0,092776018
20.11.07;winter;24,508;25,137;25,186;25,234;24,484;24,22275;24,70483333;24,95166667;24,97795833;24,32533333;0,603;0,701;0,46;0,484;0,338;0,192165746;0,191521293;0,137576435;0,142764165;0,117857566
20.11.08;winter;24,508;25,38;25,623;25,671;24,557;24,38979167;24,9245;25,265875;25,296;24,46208333;0,362;0,775;0,8;0,848;0,169;0,089689793;0,221762701;0,23974104;0,246886702;0,050662495
20.11.09;winter;24,363;25,793;25,963;26,012;24,508;24,18770833;25,14766667;25,58716667;25,62366667;24,42283333;0,433;1,091;0,608;0,632;0,337;0,112380363;0,313105853;0,170487961;0,17327828;0,092336656
20.11.10;winter;24,484;25,939;26,061;26,109;24,944;24,12741667;25,49316667;25,75029167;25,788625;24,46916667;0,771;0,85;0,511;0,511;0,677;0,18808946;0,21570686;0,153582574;0,156458583;0,221180561
20.11.11;winter;25,598;25,623;25,963;25,987;25,939;24,83654167;25,335375;25,66916667;25,70354167;25,22579167;1,476;0,897;0,462;0,462;1,382;0,568795599;0,198606408;0,145671658;0,13425057;0,515541166
20.11.12;winter;25,866;25,72;26,085;26,109;25,939;25,63883333;25,474875;25,64295833;25,676375;25,69345833;0,462;0,704;0,827;0,802;0,414;0,116144088;0,219077972;0,238045571;0,228879656;0,124875235
20.11.13;winter;26,182;25,841;25,793;25,817;25,866;25,65508333;25,57508333;25,7035;25,73991667;25,63970833;1,142;0,849;0,17;0,146;0,462;0,276220913;0,228363348;0,04515962;0,045174942;0,102723978
20.11.14;winter;26,085;25,768;25,72;25,744;25,72;25,730875;25,41958333;25,625625;25,66608333;25,52754167;0,73;1,67;0,195;0,146;0,51;0,203597282;0,395425024;0,056116194;0,048067811;0,176598532
20.11.15;winter;26,012;25,307;25,55;25,574;25,914;25,75833333;24,78670833;25,10625;25,13354167;25,70658333;0,559;1,642;1,042;1,017;0,68;0,177077155;0,403094927;0,308584461;0,310078809;0,172838682
20.11.16;winter;25,428;25,477;25,283;25,307;25,137;24,32408333;25,24841667;24,92754167;24,96179167;24,453;1,835;0,582;0,751;0,75;1,183;0,58747151;0,190673843;0,216956213;0,224432614;0,231914152
20.11.17;winter;24,895;25,477;25,258;25,283;25,016;24,48841667;25,23925;25,14225;25,17983333;24,66666667;1,014;0,412;0,363;0,364;0,87;0,323491673;0,107018588;0,097623612;0,099862369;0,296458028
20.11.18;winter;25,089;25,331;25,307;25,355;25,089;24,93154167;25,19879167;25,19083333;25,23016667;24,93258333;0,266;0,242;0,339;0,339;0,363;0,095157069;0,077882285;0,099687192;0,098913518;0,106082788
20.11.19;winter;25,065;25,355;25,355;25,38;25,016;24,9365;25,14241667;25,24225;25,278625;24,824625;0,315;0,895;0,266;0,243;0,314;0,090069538;0,181659241;0,086476561;0,085391076;0,093522754
20.11.20;winter;25,04;25,453;25,574;25,574;25,137;24,89808333;25,16454167;25,29991667;25,32825;24,89025;0,508;0,461;0,461;0,461;0,556;0,1647327;0,106819221;0,145936531;0,142590398;0,196681877
20.11.21;winter;25,355;25,453;25,841;25,914;25,307;25,0575;25,089125;25,49108333;25,51525;25,057625;0,605;1,017;0,558;0,631;0,581;0,210454167;0,319618701;0,14245668;0,150505019;0,179600478
20.11.22;winter;25,307;25,307;25,793;25,817;25,307;25,22208333;24,82158333;25,331375;25,36783333;25,12420833;0,17;0,823;1,14;1,043;0,533;0,052388944;0,225809831;0,274727345;0,273783581;0,140931985
20.11.23;winter;25,089;25,963;26,085;26,134;25,04;24,88208333;25,56604167;25,45;25,49145833;24,729125;0,629;0,753;1,238;1,19;1,014;0,164087706;0,210501984;0,386969721;0,377327672;0,295436201
20.11.24;winter;25,234;25,866;25,793;25,817;25,501;24,59608333;25,48904167;25,65391667;25,67320833;24,78691667;1,063;0,486;0,268;0,267;1,379;0,250879655;0,089194696;0,072915029;0,070400704;0,516976403
20.11.25;winter;25,38;25,574;25,914;25,963;25,428;24,98204167;25,39495833;25,61145833;25,64283333;25,24329167;0,799;0,485;0,534;0,559;0,654;0,217709116;0,106578193;0,153201197;0,155913484;0,166922653
20.11.26;winter;25,623;25,55;25,817;25,866;25,695;25,316125;25,45045833;25,584125;25,61241667;25,42233333;0,583;0,195;0,607;0,632;0,63;0,181070323;0,061174717;0,120223456;0,121806303;0,188041778
20.11.27;winter;25,404;25,671;25,939;25,963;25,477;25,04258333;25,48295833;25,645;25,661125;25,13333333;0,847;0,437;0,559;0,535;0,8;0,252012408;0,118997435;0,179904564;0,177851749;0,186312189
20.11.28;winter;25,525;26,061;26,695;26,72;25,525;25,14033333;25,774625;25,84966667;25,871;25,29783333;0,727;0,584;1,291;1,292;0,533;0,213725274;0,171982004;0,301379533;0,309099815;0,148720534
20.11.29;winter;25,331;26,182;25,987;25,987;25,453;25,17370833;25,736;25,51545833;25,54166667;25,25245833;0,46;0,827;0,898;0,898;0,485;0,130074052;0,185131446;0,244528113;0,250386079;0,142446017
20.11.30;summer;25,404;25,914;26,28;26,304;25,453;25,25241667;25,71183333;25,45495833;25,47920833;25,16566667;0,46;1,285;1,578;1,578;0,63;0,144660597;0,278349431;0,385395503;0,381211453;0,15066019
20.12.01;summer;25,817;26,061;26,231;26,256;25,598;25,24445833;25,806;25,58966667;25,613875;25,17575;1,019;0,851;1,215;1,191;0,848;0,211112165;0,225516991;0,400329719;0,395153939;0,208204592
20.12.02;summer;26,158;26,036;26,085;26,109;26,012;25,424625;25,71904167;25,6805;25,70983333;25,369875;1,384;1,504;0,996;1,02;1,214;0,379891038;0,348942686;0,262984046;0,264285693;0,293133196
20.12.03;summer;26,256;26,109;26,524;26,549;26,426;25,77570833;25,58283333;25,73858333;25,77004167;25,72395833;0,779;2,011;1,847;1,872;1,168;0,233986339;0,506395503;0,482835278;0,487136931;0,259172845
20.12.04;summer;26,426;26,256;26,695;26,72;26,085;25,81308333;25,687;25,75666667;25,78208333;25,71279167;0,901;1,724;1,533;1,558;0,899;0,242155882;0,483763686;0,394113498;0,393133666;0,213973582
20.12.05;summer;26,524;26,256;26,5;26,524;26,549;26,086125;25,844875;26,11058333;26,13195833;26,00270833;0,756;1,748;0,877;0,901;0,878;0,199376051;0,416135462;0,300982293;0,295229974;0,200443742
20.12.06;summer;26,085;26,426;26,5;26,573;26,231;25,959125;25,87729167;25,996875;26,01829167;25,956;0,292;1,361;1,217;1,339;0,487;0,097162935;0,398579923;0,318526405;0,327717466;0,148155911
20.12.07;summer;25,914;26,891;26,695;26,695;26,085;25,70466667;26,42358333;25,99770833;26,019125;25,77654167;0,51;1,001;1,17;1,17;0,511;0,13105348;0,25460932;0,285103563;0,286924215;0,153115182
20.12.08;summer;26,061;26,965;26,646;26,671;26,231;25,76429167;26,45179167;26,395875;26,43070833;25,81716667;0,56;1,852;0,683;0,684;0,73;0,13048754;0,550153653;0,166646283;0,162140433;0,185336513
20.12.09;summer;25,623;27,087;26,353;26,378;25,866;25,22929167;26,271125;25,93616667;25,97358333;25,28408333;0,849;1,707;1,143;1,192;1,019;0,250813022;0,645105944;0,336113421;0,337159995;0,342751896
20.12.10;summer;24,774;27,161;26,989;27,014;24,823;24,58383333;26,77091667;26,61695833;26,650625;24,68858333;0,579;0,661;0,758;0,758;0,315;0,139781714;0,193818139;0,185521001;0,193292707;0,094348529
20.12.11;summer;24,895;26,867;26,891;26,916;25,574;24,55766667;26,65979167;26,51008333;26,54466667;24,918625;0,628;0,587;0,709;0,685;1,162;0,187115325;0,183766861;0,218613599;0,219971474;0,32501556
20.12.12;summer;24,871;26,769;26,891;26,94;25,113;24,725875;26,392875;26,48866667;26,52016667;24,94370833;0,435;0,538;0,562;0,587;0,436;0,134758177;0,116339201;0,164682479;0,173003812;0,139380767
20.12.13;summer;25,21;26,818;26,475;26,5;25,501;25,079875;26,36045833;26,34;26,36741667;25,20095833;0,363;0,636;0,39;0,391;0,509;0,11286518;0,157769777;0,103195467;0,102829921;0,175868646
20.12.14;summer;25,55;27,85;26,353;26,378;25,453;25,33929167;25,79516667;26,083;26,12170833;25,35241667;0,534;4,786;0,925;0,901;0,267;0,150352478;0,921160311;0,240845612;0,243441535;0,064086841
