Transect;Station;Name;Acanthastrea;Acropora;Astrea;Astreopora;Coscinarea;Cyphastrea;Dipsatrea;Favites;Galaxea;Goniastrea;Other Hard Coral;Leptastrea;Montipora;Paramontastrea;Pavona;Platygyra;Pocillopora;Porites;Psammocora;Cladiella;Echinostrephus;Lobophytum;Millepora;Molluscs;Sarcophytum;Other Soft Corals;Sand;Dead Corals;Cyanobacteria;CCA;Dictyosphaeria;Halimeda;Amphiroa;Neomeris;Padina;Turbinaria;Turf;Turf_sand;Ulva
A;4;RUNTRANS4A_19,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85731918;0;0;0;2,85731918;0;0;0;0;0;0;0;0;5,714638361;0;0;2,85731918;0;5,714638361;0;22,85649634;54,28495022;2,85731918
A;4;RUNTRANS4A_20,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,882788925;0;0;0;0;0;0;0;0;0;0;0;0;2,941394462;0;0;5,882788925;0;2,941394462;0;35,2935571;47,05807613;0
B;4;RUNTRANS4B_01,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555888882;0;0;0;2,777944441;0;0;0;0;0;0;0;0;5,555888882;0;0;0;0;2,777944441;0;41,66616668;41,66616668;0
B;4;RUNTRANS4B_02,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;2,778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,444;0;8,333;66,667;0
B;4;RUNTRANS4B_03,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,70591349;2,941394462;0;0;0;0;0;0;0;0;0;0;0;17,64730796;0;0;0;0;0;0;41,17634602;23,52903806;0
B;4;RUNTRANS4B_04,jpg;0;0;0;0;0;0;0;0;2,941363319;0;0;0;0;0;0;0;2,941363319;0;0;0;2,941363319;0;0;0;0;0;14,70575779;0;0;5,882726637;0;0;0;0;0;0;2,941363319;64,70469898;2,941363319
B;4;RUNTRANS4B_05,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,5292872;0;0;0;0;0;0;11,7646436;64,70606921;0
B;4;RUNTRANS4B_06,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,374613282;0;0;0;0;0;0;0;0;0;15,62510547;0;0;0;0;3,125246093;0;31,25021094;40,62482422;0
B;4;RUNTRANS4B_07,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27,777;0;0;0;2,778;0;0;0;0;0;0;0;2,778;0;0;0;2,778;0;0;0;41,667;22,222;0
B;4;RUNTRANS4B_08,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85737796;0;0;37,14282776;5,714755919;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,571105305;45,71393306;0
B;4;RUNTRANS4B_09,jpg;0;0;0;8,571105305;0;0;0;0;0;11,42848327;0;0;0;0;0;0;5,714755919;0;0;0;2,85737796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,42848327;59,99979429;0
B;4;RUNTRANS4B_10,jpg;0;0;0;3,125210935;0;0;0;0;9,374507819;3,125210935;0;0;0;0;0;0;3,125210935;0;0;0;0;0;0;0;0;0;0;18,75014062;0;15,62492969;0;0;0;0;0;0;15,62492969;31,24985938;0
B;4;RUNTRANS4B_11,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;2,77797222;0;0;5,555944441;0;0;0;0;2,77797222;0;33,33266667;52,77747223;0
B;4;RUNTRANS4B_12,jpg;0;0;0;0;0;0;0;0;0;2,85731918;0;0;0;0;2,85731918;0;17,14288653;0;0;0;0;0;0;0;0;0;0;2,85731918;0;0;0;0;0;0;2,85731918;0;31,42845388;39,99938287;0
B;4;RUNTRANS4B_13,jpg;0;0;5,555888882;2,777944441;0;0;0;0;0;0;0;0;0;0;0;0;0;2,777944441;0;0;2,777944441;0;0;0;0;0;0;0;0;13,88872223;0;0;2,777944441;0;5,555888882;0;8,332833343;55,5548889;0
B;4;RUNTRANS4B_14,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,76451903;11,76451903;0;0;2,941394462;0;0;0;0;0;0;0;0;29,41182699;0;0;0;0;0;0;17,64730796;26,47043253;0
B;4;RUNTRANS4B_15,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;14,28571429;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;14,28571429;62,85652572;0
B;4;RUNTRANS4B_16,jpg;0;0;0;0;0;0;0;2,85737796;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,571105305;0;0;0;0;2,85737796;0;8,571105305;77,14303347;0
B;4;RUNTRANS4B_17,jpg;0;0;0;14,28586122;0;0;0;0;0;8,571105305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85737796;2,85737796;0;0;8,571105305;0;0;0;0;0;0;8,571105305;48,57131102;5,714755919
B;4;RUNTRANS4B_18,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;0;0;0;0;8,571017146;0;0;5,71469714;0;0;0;0;8,571017146;0;5,71469714;65,71387429;0
B;4;RUNTRANS4B_19,jpg;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;14,28571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25,71408;57,14285714;0
B;4;RUNTRANS4B_20,jpg;0;0;0;0;0;0;2,778;0;0;0;2,778;0;0;0;0;0;2,778;0;0;0;0;0;8,333;0;2,778;0;2,778;0;0;0;0;0;0;0;0;0;8,333;69,444;0
C;4;RUNTRANS4C_01,jpg;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;2,77797222;0;0;0;8,332916671;80,55519445;0
C;4;RUNTRANS4C_02,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,222;0;0;0;0;0;0;0;0;0;0;0;5,556;25;0;0;0;0;0;0;22,222;25;0
C;4;RUNTRANS4C_03,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;0;0;0;0;0;0;0;0;47,222;0;0;0;0;0;0;19,444;27,778;0
C;4;RUNTRANS4C_04,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;19,44380556;0;0;2,77797222;0;0;0;0;0;0;0;0;2,77797222;0;0;2,77797222;0;2,77797222;0;0;66,66633334;0
C;4;RUNTRANS4C_05,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,28571429;11,42836572;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;0;0;8,571017146;0;2,85734857;57,14285714;0
C;4;RUNTRANS4C_06,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;2,778;11,111;0;0;0;0;5,556;0;2,778;69,444;0
C;4;RUNTRANS4C_07,jpg;0;0;0;5,714579583;0;0;0;0;0;0;0;0;0;0;0;0;5,714579583;2,857289792;0;0;5,714579583;0;0;0;0;0;0;0;0;0;0;0;0;0;5,714579583;0;5,714579583;68,56981229;0
C;4;RUNTRANS4C_08,jpg;0;0;0;17,14323918;0;0;0;0;0;0;0;0;0;0;0;0;2,85737796;8,571105305;0;0;0;0;22,85696653;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48,57131102;0
C;4;RUNTRANS4C_09,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,882788925;2,941394462;0;0;11,76451903;0;0;0;0;0;0;0;0;0;0;0;0;0;5,882788925;0;0;73,52850866;0
C;4;RUNTRANS4C_10,jpg;0;0;0;0;0;0;0;0;0;0;2,941363319;0;0;0;0;0;0;0;0;0;2,941363319;0;0;0;0;0;0;0;0;0;0;0;2,941363319;0;17,64712111;0;5,882726637;67,6460623;0
C;4;RUNTRANS4C_11,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,1289948;0;0;0;3,226031215;0;0;0;0;0;0;0;0;9,676932367;0;0;3,226031215;0;0;0;3,226031215;64,51597919;0
C;4;RUNTRANS4C_12,jpg;0;0;0;0;0;0;0;0;0;0;3,125210935;0;0;0;0;0;6,25042187;0;3,125210935;0;3,125210935;0;0;0;0;0;0;3,125210935;0;12,49971875;0;0;0;0;9,374507819;0;3,125210935;56,24929688;0
C;4;RUNTRANS4C_13,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,15158127;0;0;0;6,061068869;0;0;0;0;0;0;0;0;6,061068869;0;0;0;0;9,090512398;0;0;63,6357686;0
C;4;RUNTRANS4C_14,jpg;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;8,332916671;0;0;0;2,77797222;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;2,77797222;0;2,77797222;77,77722223;0
C;4;RUNTRANS4C_15,jpg;0;0;0;5,555944441;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;8,332916671;77,77722223;0
C;4;RUNTRANS4C_16,jpg;0;0;0;0;0;0;0;0;0;0;2,941394462;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,76451903;0;0;0;0;0;2,941394462;0;5,882788925;0;0;76,46990312;0
C;4;RUNTRANS4C_17,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,090512398;0;0;0;3,030534434;0;0;0;0;0;3,030534434;0;0;0;0;0;0;0;12,12104683;0;3,030534434;69,69683747;0
C;4;RUNTRANS4C_18,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;0;0;0;0;0;11,111;0;0;0;0;0;0;0;8,333;0;2,778;75;0
C;4;RUNTRANS4C_19,jpg;0;0;0;0;0;0;0;0;0;0;2,778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;88,889;0
C;4;RUNTRANS4C_20,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;0;0;0;0;0;0;94,444;0
A;5;RUNTRANS5A_03,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;2,77797222;0;0;0;0;0;13,88886111;0;0;0;0;0;2,77797222;0;0;0;2,77797222;74,99925001;0
A;5;RUNTRANS5A_04,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;0;0;0;2,85734857;2,85734857;0;0;0;0;2,85734857;0;0;0;0;85,71325715;0
A;5;RUNTRANS5A_05,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;0;2,77797222;86,1101389;0
A;5;RUNTRANS5A_06,jpg;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88,57060572;0
A;5;RUNTRANS5A_07,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;5,556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86,111;0
A;5;RUNTRANS5A_08,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;86,111;0
A;5;RUNTRANS5A_09,jpg;0;3,125246093;0;9,374613282;0;0;0;0;0;0;0;0;0;0;0;0;3,125246093;0;0;0;0;0;0;3,125246093;0;0;0;0;0;9,374613282;0;0;3,125246093;0;0;0;37,49957813;31,25021094;0
A;5;RUNTRANS5A_10,jpg;0;6,060936631;6,060936631;3,030468315;0;0;0;0;0;0;0;0;0;0;0;0;3,030468315;0;0;0;0;0;0;0;0;0;0;0;0;6,060936631;0;0;0;0;0;0;18,18171901;57,57453447;0
A;5;RUNTRANS5A_11,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;11,111;0;2,778;72,222;0
A;5;RUNTRANS5A_12,jpg;0;0;0;0;0;0;2,778;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;0;0;0;0;0;0;83,333;0
A;5;RUNTRANS5A_13,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13,88886111;0;2,77797222;77,77722223;0
A;5;RUNTRANS5A_14,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;2,77797222;0;0;0;0;91,66608334;0
A;5;RUNTRANS5A_15,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14,70591349;0;0;0;0;0;0;0;0;0;2,941394462;0;0;8,82312457;0;0;0;0;5,882788925;0;14,70591349;52,94086505;0
A;5;RUNTRANS5A_16,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9,999520004;0;0;0;13,33309334;0;0;0;0;6,667146663;0;63,33309334;6,667146663;0
A;5;RUNTRANS5A_17,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33,33333333;0;0;0;0;0;0;66,66666667;0;0
A;5;RUNTRANS5A_18,jpg;0;0;0;17,14306286;0;0;0;2,85734857;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;11,42836572;0;0;0;0;0;2,85734857;0;0;0;0;62,85652572;0
A;5;RUNTRANS5A_19,jpg;0;3,030501375;0;0;0;0;0;0;0;0;0;0;0;0;3,030501375;0;18,18191735;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,030501375;0;3,030501375;69,69607715;0
A;5;RUNTRANS5A_20,jpg;0;0;8,333;11,111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;0;0;11,111;0;0;5,556;0;11,111;0;16,667;33,333;0
A;5;RUNTRANS5A_01,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,11088889;30,55569444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;55,55544445;0
A;5;RUNTRANS5A_02,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;30,55569444;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;11,11088889;0;27,77772222;22,22177778;0
B;5;RUNTRANS5B_01,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;13,88886111;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;74,99925001;0
B;5;RUNTRANS5B_02,jpg;0;0;0;8,571017146;0;0;0;0;0;0;0;0;0;0;0;0;0;34,28509715;0;0;2,85734857;0;0;0;2,85734857;0;2,85734857;0;0;0;0;0;0;0;5,71469714;0;2,85734857;39,99979429;0
B;5;RUNTRANS5B_03,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;5,71469714;0;0;0;0;0;0;0;0;0;0;0;8,571017146;2,85734857;0;0;0;0;0;17,14306286;59,99917715;0
B;5;RUNTRANS5B_04,jpg;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;13,88886111;27,77772222;0;0;0;0;0;0;0;0;0;0;0;13,88886111;0;0;0;0;0;0;38,88861111;0;0
B;5;RUNTRANS5B_05,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19,444;0;0;0;0;0;0;0;0;0;0;0;0;19,444;0;0;0;0;0;0;55,556;5,556;0
B;5;RUNTRANS5B_06,jpg;0;0;0;0;0;0;0;0;0;0;3,333613334;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23,33289333;0;0;0;0;0;0;53,33301333;20,00048;0
B;5;RUNTRANS5B_07,jpg;0;0;0;0;0;0;0;0;0;0;2,941394462;0;0;0;0;0;5,882788925;0;0;0;0;0;0;0;0;0;2,941394462;0;0;0;0;0;0;0;0;0;0;88,23442215;0
B;5;RUNTRANS5B_08,jpg;0;0;0;2,85734857;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;94,28530286;0
B;5;RUNTRANS5B_09,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;0;0;0;86,111;0
B;5;RUNTRANS5B_10,jpg;0;0;0;0;0;0;5,71469714;0;0;0;0;0;0;0;0;0;2,85734857;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88,57060572;0
B;5;RUNTRANS5B_11,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,714638361;2,85731918;0;0;0;5,714638361;0;0;0;0;5,714638361;0;0;0;0;0;0;0;0;0;0;79,99876574;0
B;5;RUNTRANS5B_12,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,061002749;0;0;0;3,030501375;0;0;0;0;0;0;0;0;0;0;0;0;0;3,030501375;0;69,69607715;18,18191735;0
B;5;RUNTRANS5B_13,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24,99975;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;2,77797222;0;5,555944441;61,1103889;0
B;5;RUNTRANS5B_14,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,556;69,444;0
B;5;RUNTRANS5B_15,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0
B;5;RUNTRANS5B_16,jpg;0;0;0;6,250351554;0;0;0;0;6,250351554;6,250351554;0;0;0;0;0;0;3,125175777;3,125175777;0;24,99915627;0;0;0;0;0;0;0;0;0;6,250351554;0;0;0;0;0;0;9,374402358;34,3746836;0
B;5;RUNTRANS5B_17,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45,71393306;0;0;0;0;0;0;0;2,85737796;0;8,571105305;0;0;0;0;0;0;0;42,85758367;0
B;5;RUNTRANS5B_18,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,941363319;0;11,76439447;0;0;0;0;0;0;0;0;0;17,64712111;0;0;2,941363319;0;0;0;32,35287889;32,35287889;0
B;5;RUNTRANS5B_19,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;16,66683333;0;0;2,77797222;0;0;0;0;0;5,555944441;0;0;8,332916671;0;0;0;0;0;0;0;63,88836112;0
B;5;RUNTRANS5B_20,jpg;0;0;0;0;0;0;0;0;0;0;0;2,777944441;0;0;0;0;0;5,555888882;0;0;5,555888882;0;0;0;0;0;5,555888882;0;0;0;0;0;0;0;0;0;0;80,55438891;0
C;5;RUNTRANS5C_01,jpg;0;0;0;24,24209367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,030534434;0;0;0;0;0;0;0;0;0;0;0;0;0;3,030534434;0;0;69,69683747;0
C;5;RUNTRANS5C_02,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;13,88886111;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;77,77722223;0
C;5;RUNTRANS5C_03,jpg;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;77,778;0
C;5;RUNTRANS5C_04,jpg;0;0;0;5,555833325;0;0;5,555833325;0;5,555833325;0;0;0;0;0;0;0;2,777916663;5,555833325;0;0;0;0;0;0;0;0;0;0;0;8,332750017;0;0;0;0;2,777916663;0;5,555833325;55,55433337;2,777916663
C;5;RUNTRANS5C_05,jpg;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;8,571017146;0;0;0;0;0;0;0;0;17,14306286;0;0;0;0;0;0;2,85734857;65,71387429;0
C;5;RUNTRANS5C_06,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,667;8,333;0;0;2,778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72,222;0
C;5;RUNTRANS5C_07,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;38,88861111;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55,55544445;0
C;5;RUNTRANS5C_08,jpg;0;0;0;20;0;0;0;0;0;0;6,667066659;0;0;0;0;0;10,00059999;0;0;0;3,333533329;0;0;0;0;0;0;0;0;0;0;0;3,333533329;0;0;0;23,33233335;33,33293334;0
C;5;RUNTRANS5C_09,jpg;0;6,250351554;0;15,62475391;0;0;0;0;0;0;0;0;3,125175777;0;0;0;6,250351554;3,125175777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,250351554;0;3,125175777;0;9,374402358;46,87426174;0
C;5;RUNTRANS5C_10,jpg;0;0;0;2,77797222;0;0;5,555944441;0;0;0;0;0;0;0;0;0;16,66683333;0;0;0;0;0;0;0;0;0;0;8,332916671;0;2,77797222;0;0;2,77797222;0;0;0;2,77797222;58,33241668;0
C;5;RUNTRANS5C_11,jpg;0;0;0;0;0;0;0;0;8,333083331;2,77802778;2,77802778;0;0;0;0;0;0;0;0;0;2,77802778;0;8,333083331;0;0;0;0;0;0;8,333083331;0;0;0;0;0;0;8,333083331;58,33358334;0
C;5;RUNTRANS5C_12,jpg;0;0;0;0;0;0;2,85731918;0;0;0;2,85731918;0;0;0;0;0;0;2,85731918;0;0;0;0;0;0;0;0;0;0;0;5,714638361;0;0;2,85731918;0;0;0;0;82,85608492;0
C;5;RUNTRANS5C_13,jpg;0;0;0;8,571017146;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;2,85734857;0;0;2,85734857;0;0;0;0;2,85734857;0;0;79,99958857;0
