Transect;Station;Name;Acanthastrea;Acropora;Astrea;Astreopora;Coscinarea;Cyphastrea;Dipsatrea;Favites;Galaxea;Goniastrea;Other Hard Coral;Leptastrea;Montipora;Paramontastrea;Pavona;Platygyra;Pocillopora;Porites;Psammocora;Cladiella;Echinostrephus;Lobophytum;Millepora;Molluscs;Sarcophytum;Other Soft Corals;Sand;Dead Corals;Cyanobacteria;CCA;Dictyosphaeria;Halimeda;Amphiroa;Neomeris;Padina;Turbinaria;Turf;Turf_sand;Ulva
C;5;RUNTRANS5C_14,jpg;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;2,778;0;0;0;2,778;0;0;0;0;0;0;0;0;2,778;0;0;0;0;11,111;0;0;72,222;0
C;5;RUNTRANS5C_15,jpg;0;0;0;0;0;0;0;0;0;2,85731918;2,85731918;0;0;0;0;0;5,714638361;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85731918;0;2,85731918;82,85608492;0
C;5;RUNTRANS5C_16,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85731918;0;0;0;2,85731918;0;0;0;0;0;0;0;0;14,28556735;0;0;0;0;5,714638361;0;5,714638361;68,57051757;0
C;5;RUNTRANS5C_17,jpg;0;0;0;8,82312457;0;0;0;0;0;0;0;0;0;0;0;0;0;14,70591349;0;0;0;0;0;0;0;0;5,882788925;0;0;2,941394462;0;0;0;0;0;0;11,76451903;55,88225952;0
C;5;RUNTRANS5C_18,jpg;0;0;0;44,444;0;0;2,778;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;38,889;0
C;5;RUNTRANS5C_19,jpg;0;0;0;24,99975;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;8,332916671;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;2,77797222;2,77797222;0;2,77797222;0;0;52,77747223;0
C;5;RUNTRANS5C_20,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;2,85734857;2,85734857;0;0;0;0;2,85734857;0;0;8,571017146;0;0;0;0;2,85734857;0;8,571017146;65,71387429;0
A;6;RUNTRANS6A_01,jpg;0;0;0;13,88872223;0;0;0;2,777944441;0;0;0;0;0;0;0;0;11,11077778;5,555888882;0;0;0;5,555888882;0;0;0;0;2,777944441;0;0;0;0;0;0;0;0;0;2,777944441;55,5548889;0
A;6;RUNTRANS6A_02,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,7646436;0;0;0;0;0;0;0;0;11,7646436;0;0;0;0;0;2,941425607;0;0;0;0;73,5292872;0
A;6;RUNTRANS6A_03,jpg;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;0;0;5,556;0;0;0;0;0;0;0;0;0;11,111;0;0;2,778;0;0;2,778;0;0;0;11,111;58,333;0
A;6;RUNTRANS6A_04,jpg;0;0;0;11,42836572;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;2,85734857;0;0;0;0;5,71469714;0;0;0;5,71469714;0;0;0;0;2,85734857;0;0;0;0;8,571017146;59,99917715;0
A;6;RUNTRANS6A_05,jpg;0;0;0;0;0;0;0;0;0;0;3,125246093;0;0;0;0;0;6,250492187;37,49957813;0;0;0;0;0;0;0;0;0;0;0;6,250492187;0;0;0;0;0;0;9,374613282;37,49957813;0
A;6;RUNTRANS6A_06,jpg;0;0;0;0;0;0;0;0;0;5,882726637;0;0;0;0;0;0;0;49,99894119;0;0;0;0;5,882726637;0;0;0;0;0;0;17,64712111;0;0;0;0;0;0;2,941363319;17,64712111;0
A;6;RUNTRANS6A_07,jpg;0;0;0;0;0;0;0;0;0;6,25042187;0;0;0;0;0;0;0;37,49915626;0;0;0;0;0;0;0;0;0;6,25042187;0;18,75014062;0;0;0;0;0;0;3,125210935;28,12464844;0
A;6;RUNTRANS6A_08,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;88,889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,111;0
A;6;RUNTRANS6A_09,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A;6;RUNTRANS6A_10,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,111;50;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;0;0;0;0;0;36,111;0
A;6;RUNTRANS6A_11,jpg;0;0;0;2,941425607;0;0;0;0;0;0;0;0;0;0;0;0;8,823217992;8,823217992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79,41213841;0
A;6;RUNTRANS6A_12,jpg;0;0;0;5,882851213;0;0;0;0;0;0;0;0;0;0;0;0;0;20,58786159;0;0;0;0;0;0;0;0;20,58786159;0;0;0;0;0;2,941425607;0;0;0;0;50;0
A;6;RUNTRANS6A_13,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;0;0;0;13,88886111;0;0;2,77797222;0;0;5,555944441;0;0;0;22,22177778;49,9995;0
A;6;RUNTRANS6A_14,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
A;6;RUNTRANS6A_15,jpg;0;0;0;5,882788925;0;0;0;0;0;0;0;0;0;0;0;0;0;23,52903806;0;0;0;0;0;2,941394462;0;0;2,941394462;0;0;11,76451903;0;0;2,941394462;0;0;0;0;47,05807613;2,941394462
A;6;RUNTRANS6A_16,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;27,77772222;0;0;0;0;0;0;0;2,77797222;0;0;66,66633334;0
A;6;RUNTRANS6A_17,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36,111;0;0;0;0;0;2,778;0;0;0;13,889;47,222;0
A;6;RUNTRANS6A_18,jpg;0;0;0;11,11088889;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;5,555944441;0;13,88886111;0;0;0;0;0;0;27,77772222;0;0;0;0;0;0;0;2,77797222;0;0;36,11063889;0
A;6;RUNTRANS6A_19,jpg;0;0;0;22,22177778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;2,77797222;0;0;0;0;0;27,77772222;0;0;11,11088889;0;0;2,77797222;0;0;0;0;30,55569444;0
A;6;RUNTRANS6A_20,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,66683333;0;0;5,555944441;0;0;0;0;0;0;0;74,99925001;0
B;6;RUNTRANS6B_01,jpg;0;0;0;6,667226669;0;0;0;0;0;0;0;0;0;0;0;0;9,999639999;3,333613334;0;0;0;0;0;0;0;0;0;0;0;9,999639999;0;0;0;0;0;0;56,66662667;13,33325333;0
B;6;RUNTRANS6B_02,jpg;0;0;0;30,55569444;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;11,11088889;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;55,55544445;0
B;6;RUNTRANS6B_03,jpg;0;0;5,555944441;8,333916661;0;0;0;0;0;0;2,77797222;0;0;0;0;0;2,77797222;0;0;0;0;0;22,22177778;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58,33241668;0
B;6;RUNTRANS6B_04,jpg;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;0;0;0;0;0;0;0;0;0;8,333;63,889;0
B;6;RUNTRANS6B_05,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555888882;5,555888882;0;0;0;0;0;0;0;0;2,777944441;0;0;13,88872223;0;0;2,777944441;0;5,555888882;0;2,777944441;61,1097778;0
B;6;RUNTRANS6B_06,jpg;0;0;0;21,21155923;0;0;0;0;0;0;0;0;0;0;0;0;0;3,030534434;0;0;0;0;0;0;0;0;9,090512398;3,030534434;0;6,061068869;0;0;3,030534434;0;0;0;3,030534434;51,51472176;0
B;6;RUNTRANS6B_07,jpg;0;0;0;14,28556735;0;0;0;0;0;0;0;0;0;0;0;0;5,714638361;11,42927672;0;0;0;0;0;0;0;0;2,85731918;0;0;0;0;0;0;0;0;0;0;65,71319839;0
B;6;RUNTRANS6B_08,jpg;0;0;0;11,42836572;0;0;5,71469714;0;0;0;0;0;0;0;0;0;0;11,42836572;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;2,85734857;65,71387429;0
B;6;RUNTRANS6B_09,jpg;0;0;0;0;0;0;2,85731918;0;0;5,714638361;0;0;0;0;0;0;0;14,28556735;0;0;0;0;0;0;0;0;0;2,85731918;0;28,5711347;0;0;0;0;0;0;2,85731918;42,85670205;0
B;6;RUNTRANS6B_10,jpg;0;0;0;2,778;0;0;0;0;0;13,889;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;11,111;13,889;0
B;6;RUNTRANS6B_11,jpg;0;0;0;8,332833343;0;0;2,777944441;0;0;0;5,555888882;0;0;0;0;0;5,555888882;16,66666667;0;0;0;0;0;0;0;0;0;2,777944441;0;2,777944441;0;0;0;0;0;0;5,555888882;49,99900002;0
B;6;RUNTRANS6B_12,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36,111;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;0;0;0;55,556;0
B;6;RUNTRANS6B_13,jpg;0;0;0;5,714638361;0;0;0;0;0;0;0;0;0;0;0;0;0;28,5711347;0;0;0;0;0;0;0;0;2,85731918;0;0;0;0;0;5,714638361;0;2,85731918;0;2,85731918;51,42763104;0
B;6;RUNTRANS6B_14,jpg;0;0;0;11,11077778;0;0;0;0;0;0;0;0;0;0;0;0;0;16,66666667;0;0;0;0;0;0;2,777944441;0;5,555888882;0;0;5,555888882;0;0;2,777944441;0;0;0;2,777944441;52,77694446;0
B;6;RUNTRANS6B_15,jpg;0;0;0;8,82303115;0;0;0;0;0;0;0;0;0;0;0;0;2,941363319;29,41151558;0;0;0;0;0;0;0;0;5,882726637;2,941363319;0;2,941363319;0;0;5,882726637;0;0;0;0;41,17591004;0
B;6;RUNTRANS6B_16,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;36,11063889;0;0;2,77797222;0;0;0;0;0;0;0;0;8,332916671;0;0;2,77797222;0;2,77797222;0;2,77797222;38,88861111;0
B;6;RUNTRANS6B_17,jpg;0;0;0;22,85673143;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;0;2,85734857;0;0;0;0;0;0;0;0;28,57142857;0;0;0;0;0;0;2,85734857;37,14244572;0
B;6;RUNTRANS6B_18,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;22,22177778;0;0;2,77797222;0;0;0;0;0;8,332916671;0;0;22,22177778;0;0;2,77797222;0;0;0;2,77797222;30,55569444;0
B;6;RUNTRANS6B_19,jpg;0;0;0;5,71469714;0;0;0;0;0;0;0;0;0;0;0;0;0;14,28571429;0;0;0;0;0;0;0;0;0;0;0;14,28571429;0;0;0;0;0;0;34,28509715;31,42877714;0
B;6;RUNTRANS6B_20,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,85696653;0;0;0;0;0;0;0;0;8,571105305;0;0;11,42848327;0;0;0;0;0;0;0;57,1434449;0
C;6;RUNTRANS6C_01,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16,667;0;0;0;0;0;0;0;0;8,333;0;0;2,778;0;0;0;0;0;0;2,778;69,444;0
C;6;RUNTRANS6C_02,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;8,332916671;11,11088889;0;0;0;0;0;0;0;0;16,66683333;0;0;24,99975;0;0;0;0;0;2,77797222;2,77797222;30,55569444;0
C;6;RUNTRANS6C_03,jpg;0;0;0;11,42848327;0;0;0;0;0;0;0;0;0;0;0;0;8,571105305;11,42848327;0;5,714755919;0;0;0;0;0;0;11,42848327;0;0;22,85696653;0;0;0;0;0;0;0;28,57172245;0
C;6;RUNTRANS6C_04,jpg;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;28,57142857;0;2,85734857;0;0;0;0;0;0;0;0;0;28,57142857;0;0;0;0;0;0;19,99938286;14,28571429;0
C;6;RUNTRANS6C_05,jpg;0;0;0;30,55569444;0;0;0;0;0;0;0;0;0;0;0;0;0;36,11063889;0;0;0;0;0;0;0;0;2,77797222;0;0;13,88886111;0;0;0;0;0;0;0;16,66683333;0
C;6;RUNTRANS6C_06,jpg;0;2,77797222;0;5,555944441;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;72,22127779;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;13,88886111;0
C;6;RUNTRANS6C_07,jpg;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;30,55569444;0;0;0;0;0;0;0;0;24,99975;0;0;2,77797222;0;0;0;0;0;0;0;38,88861111;0
C;6;RUNTRANS6C_08,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,714755919;8,571105305;0;0;0;0;0;0;0;0;17,14323918;0;0;14,28586122;0;0;0;0;0;0;19,99958857;34,2854498;0
C;6;RUNTRANS6C_09,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,778;2,778;0;0;0;0;0;0;0;0;0;0;0;22,222;0;0;0;0;0;0;22,222;50;0
C;6;RUNTRANS6C_10,jpg;0;0;0;8,823217992;0;0;0;0;0;0;0;0;0;0;0;0;0;2,941425607;0;0;2,941425607;0;0;0;0;0;0;0;0;8,823217992;0;0;0;0;0;0;2,941425607;73,5292872;0
C;6;RUNTRANS6C_11,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;49,9995;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;41,66658333;0
C;6;RUNTRANS6C_12,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;88,88811112;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0
C;6;RUNTRANS6C_13,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,42836572;54,28550857;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;2,85734857;0;0;0;2,85734857;25,71408;0
C;6;RUNTRANS6C_14,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;54,28550857;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;2,85734857;0;0;0;0;39,99979429;0
C;6;RUNTRANS6C_15,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,49971875;0;18,75014062;0;0;0;0;0;0;0;0;0;6,25042187;0;0;6,25042187;0;0;0;12,49971875;43,74957813;0
C;6;RUNTRANS6C_16,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;39,99979429;0;2,85734857;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;0;2,85734857;48,57081143;0
C;6;RUNTRANS6C_17,jpg;0;0;0;5,714638361;0;0;0;0;2,85731918;0;0;0;0;0;0;0;5,714638361;2,85731918;0;0;0;0;0;0;0;0;2,85731918;0;0;0;0;0;2,85731918;0;0;0;2,85731918;74,28412738;0
C;6;RUNTRANS6C_18,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6,667066659;0;0;3,333533329;0;0;0;0;0;0;0;0;3,333533329;0;0;0;0;0;0;20;66,66586668;0
C;6;RUNTRANS6C_19,jpg;0;0;0;22,222;0;0;0;0;0;0;0;0;0;0;0;0;0;8,333;0;0;0;0;0;0;0;0;5,556;0;0;13,889;0;0;0;0;0;0;11,111;38,889;0
C;6;RUNTRANS6C_20,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;13,88886111;0;0;8,332916671;33,33266667;0;0;0;0;0;0;0;0;5,555944441;0;0;5,555944441;0;0;2,77797222;0;0;0;2,77797222;27,77772222;0
A;7;RUNTRANS7A_01,jpg;0;0;0;3,226031215;0;0;3,226031215;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,226031215;0;0;0;0;25,80592716;64,51597919;0
A;7;RUNTRANS7A_02,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;0;27,77772222;61,1103889;2,77797222
A;7;RUNTRANS7A_03,jpg;0;0;0;0;0;0;0;2,941394462;0;0;2,941394462;0;0;0;0;0;11,76451903;0;0;0;0;0;0;0;11,76451903;0;0;0;0;0;0;0;0;0;0;0;23,52903806;44,11774048;2,941394462
A;7;RUNTRANS7A_04,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,030534434;0;0;24,24209367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,12104683;60,60632507;0
A;7;RUNTRANS7A_05,jpg;0;0;0;0;0;0;0;0;0;0;5,882851213;0;0;0;0;0;8,823217992;0;0;0;0;0;0;0;0;0;0;0;0;0;2,941425607;0;0;0;0;0;8,823217992;73,5292872;0
A;7;RUNTRANS7A_06,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,49985938;0;0;0;0;0;3,125246093;0;0;0;0;0;0;3,125246093;9,374613282;0;0;0;0;0;9,374613282;62,50042187;0
A;7;RUNTRANS7A_07,jpg;0;0;0;0;0;0;0;12,1209146;0;0;0;0;0;0;0;0;12,1209146;0;3,030501375;0;0;0;3,030501375;0;0;0;0;0;0;0;3,030501375;0;0;0;0;3,030501375;6,061002749;57,57516254;0
A;7;RUNTRANS7A_08,jpg;0;0;0;8,332916671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,555944441;2,77797222;0;0;0;0;0;5,555944441;77,77722223;0
A;7;RUNTRANS7A_09,jpg;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;2,77797222;0;0;0;0;0;5,555944441;0;0;0;0;0;0;0;0;0;0;86,1101389;0
A;7;RUNTRANS7A_10,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5,714638361;0;0;0;5,714638361;0;0;0;0;0;2,85731918;0;0;0;0;0;0;0;0;0;5,714638361;79,99876574;0
A;7;RUNTRANS7A_11,jpg;0;0;0;3,030534434;0;0;0;0;0;0;0;0;0;0;0;0;3,030534434;0;0;0;0;15,15158127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24,24209367;54,5452562;0
A;7;RUNTRANS7A_12,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20,58786159;0;0;0;0;0;0;0;0;0;5,882851213;0;0;0;0;0;11,7646436;0;0;11,7646436;2,941425607;47,05857439;0
A;7;RUNTRANS7A_13,jpg;0;5,71469714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11,42836572;25,71408;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;0;0;0;0;25,71408;28,57142857;0
A;7;RUNTRANS7A_14,jpg;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;2,77797222;52,77747223;0;2,77797222;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;24,99975;11,11088889;0
A;7;RUNTRANS7A_15,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12,12117906;0;0;0;0;0;0;0;3,030567495;0;0;0;0;0;0;9,090611568;75,75764187;0
A;7;RUNTRANS7A_16,jpg;0;0;0;0;0;0;0;3,030534434;0;0;0;0;0;0;0;0;3,030534434;3,030534434;0;9,090512398;0;0;0;0;0;0;0;0;0;3,030534434;0;0;0;0;0;0;3,030534434;75,75681543;0
A;7;RUNTRANS7A_17,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,77797222;0;0;0;0;0;0;0;0;0;5,555944441;0;0;0;0;0;11,11088889;80,55519445;0
A;7;RUNTRANS7A_18,jpg;0;0;0;17,14306286;0;0;0;0;0;0;0;0;0;0;0;0;0;5,71469714;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;0;0;0;8,571017146;65,71387429;0
A;7;RUNTRANS7A_19,jpg;0;0;0;2,85737796;0;0;0;0;0;0;0;0;8,571105305;0;0;0;25,71434449;0;0;0;0;0;0;0;0;0;8,571105305;0;0;0;2,85737796;0;0;0;0;0;11,42848327;40,00020571;0
B;7;RUNTRANS7B_01,jpg;0;0;0;0;0;0;0;6,25042187;0;0;0;0;0;0;0;0;15,62492969;0;0;0;0;0;0;0;0;0;0;0;0;3,125210935;0;0;3,125210935;0;0;0;28,12464844;40,6243672;3,125210935
B;7;RUNTRANS7B_02,jpg;0;0;0;5,882788925;0;0;0;0;0;0;0;0;0;0;0;0;11,76451903;0;0;0;0;0;0;0;0;0;5,882788925;0;0;0;0;0;0;0;0;0;35,2935571;41,17634602;0
B;7;RUNTRANS7B_03,jpg;0;0;0;0;0;0;0;0;0;0;0;0;0;2,85734857;0;0;14,28571429;0;0;11,42836572;0;0;0;0;0;0;2,85734857;0;0;17,14306286;2,85734857;0;0;0;0;0;19,99938286;25,71408;2,85734857
B;7;RUNTRANS7B_04,jpg;0;0;0;5,555888882;0;0;0;2,777944441;0;0;0;0;0;0;0;0;5,555888882;0;0;0;2,777944441;0;0;2,777944441;0;0;0;0;0;0;2,777944441;0;0;0;0;0;5,555888882;69,44261115;2,777944441
B;7;RUNTRANS7B_05,jpg;0;0;0;2,941332176;0;0;2,941332176;0;0;0;0;0;0;0;0;0;5,882664351;5,882664351;0;0;0;0;0;0;0;0;5,882664351;0;0;0;2,941332176;2,941332176;0;0;0;0;11,76426991;58,82240833;0
B;7;RUNTRANS7B_06,jpg;0;0;0;0;0;0;5,882664351;0;0;0;0;0;0;0;0;0;5,882664351;0;0;0;0;0;0;0;0;0;5,882664351;0;0;0;2,941332176;0;0;0;0;0;17,64693426;55,88107616;5,882664351
